

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1602     00CA  28E5               	goto	l1266
  1603     00CB                     u1200:
  1604     00CB                     l1258:
  1605     00CB  0857               	movf	___fltol@exp1,w
  1606     00CC  3A80               	xorlw	128
  1607     00CD  3E97               	addlw	151
  1608     00CE  1803               	skipnc
  1609     00CF  28D1               	goto	u1211
  1610     00D0  28D2               	goto	u1210
  1611     00D1                     u1211:
  1612     00D1  28D3               	goto	l1264
  1613     00D2                     u1210:
  1614     00D2  28A0               	goto	l1244
  1615     00D3                     l1264:
  1616     00D3  3001               	movlw	1
  1617     00D4                     u1225:
  1618     00D4  1003               	clrc
  1619     00D5  0CD1               	rrf	___fltol@f1+3,f
  1620     00D6  0CD0               	rrf	___fltol@f1+2,f
  1621     00D7  0CCF               	rrf	___fltol@f1+1,f
  1622     00D8  0CCE               	rrf	___fltol@f1,f
  1623     00D9  3EFF               	addlw	-1
  1624     00DA  1D03               	skipz
  1625     00DB  28D4               	goto	u1225
  1626     00DC  3001               	movlw	1
  1627     00DD  00D2               	movwf	??___fltol
  1628     00DE  0852               	movf	??___fltol,w
  1629     00DF  07D7               	addwf	___fltol@exp1,f
  1630     00E0  1D03               	btfss	3,2
  1631     00E1  28E3               	goto	u1231
  1632     00E2  28E4               	goto	u1230
  1633     00E3                     u1231:
  1634     00E3  28D3               	goto	l1264
  1635     00E4                     u1230:
  1636     00E4  28FC               	goto	l1274
  1637     00E5                     l1266:
  1638     00E5  3020               	movlw	32
  1639     00E6  0257               	subwf	___fltol@exp1,w
  1640     00E7  1C03               	skipc
  1641     00E8  28EA               	goto	u1241
  1642     00E9  28EB               	goto	u1240
  1643     00EA                     u1241:
  1644     00EA  28F7               	goto	l391
  1645     00EB                     u1240:
  1646     00EB  28A0               	goto	l1244
  1647     00EC                     l1272:
  1648     00EC  3001               	movlw	1
  1649     00ED  00D2               	movwf	??___fltol
  1650     00EE                     u1255:
  1651     00EE  1003               	clrc
  1652     00EF  0DCE               	rlf	___fltol@f1,f
  1653     00F0  0DCF               	rlf	___fltol@f1+1,f
  1654     00F1  0DD0               	rlf	___fltol@f1+2,f
  1655     00F2  0DD1               	rlf	___fltol@f1+3,f
  1656     00F3  0BD2               	decfsz	??___fltol,f
  1657     00F4  28EE               	goto	u1255
  1658     00F5  3001               	movlw	1
  1659     00F6  02D7               	subwf	___fltol@exp1,f
  1660     00F7                     l391:
  1661     00F7  0857               	movf	___fltol@exp1,w
  1662     00F8  1D03               	btfss	3,2
  1663     00F9  28FB               	goto	u1261
  1664     00FA  28FC               	goto	u1260
  1665     00FB                     u1261:
  1666     00FB  28EC               	goto	l1272
  1667     00FC                     u1260:
  1668     00FC                     l1274:
  1669     00FC  0856               	movf	___fltol@sign1,w
  1670     00FD  1903               	btfsc	3,2
  1671     00FE  2900               	goto	u1271
  1672     00FF  2901               	goto	u1270
  1673     0100                     u1271:
  1674     0100  290C               	goto	l394
  1675     0101                     u1270:
  1676     0101                     l1276:
  1677     0101  09CE               	comf	___fltol@f1,f
  1678     0102  09CF               	comf	___fltol@f1+1,f
  1679     0103  09D0               	comf	___fltol@f1+2,f
  1680     0104  09D1               	comf	___fltol@f1+3,f
  1681     0105  0ACE               	incf	___fltol@f1,f
  1682     0106  1903               	skipnz
  1683     0107  0ACF               	incf	___fltol@f1+1,f
  1684     0108  1903               	skipnz
  1685     0109  0AD0               	incf	___fltol@f1+2,f
  1686     010A  1903               	skipnz
  1687     010B  0AD1               	incf	___fltol@f1+3,f
  1688     010C                     l394:
  1689     010C                     l384:
  1690     010C  0008               	return
  1691     010D                     __end_of___fltol:
  1692                           
  1693                           	psect	text7
  1694     04AD                     __ptext7:	
  1695 ;; *************** function ___flmul *****************
  1696 ;; Defined at:
  1697 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  b               4    0[BANK0 ] long 
  1700 ;;  a               4    4[BANK0 ] long 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  prod            4   20[BANK0 ] struct .
  1703 ;;  grs             4   14[BANK0 ] unsigned long 
  1704 ;;  temp            2   24[BANK0 ] struct .
  1705 ;;  bexp            1   19[BANK0 ] unsigned char 
  1706 ;;  aexp            1   18[BANK0 ] unsigned char 
  1707 ;;  sign            1   13[BANK0 ] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  4    0[BANK0 ] unsigned char 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1717 ;;      Params:         0       8       0       0       0
  1718 ;;      Locals:         0      13       0       0       0
  1719 ;;      Temps:          0       5       0       0       0
  1720 ;;      Totals:         0      26       0       0       0
  1721 ;;Total ram usage:       26 bytes
  1722 ;; Hardware stack levels used: 1
  1723 ;; Hardware stack levels required when called: 1
  1724 ;; This function calls:
  1725 ;;		__Umul8_16
  1726 ;; This function is called by:
  1727 ;;		_convertir
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731     04AD                     ___flmul:	
  1732                           ;psect for function ___flmul
  1733                           
  1734     04AD                     l1472:	
  1735                           ;incstack = 0
  1736                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1737                           
  1738     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1739     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1740     04AF  0823               	movf	___flmul@b+3,w
  1741     04B0  3980               	andlw	128
  1742     04B1  00AD               	movwf	___flmul@sign
  1743     04B2                     l1474:
  1744     04B2  0823               	movf	___flmul@b+3,w
  1745     04B3  00A8               	movwf	??___flmul
  1746     04B4  0728               	addwf	??___flmul,w
  1747     04B5  00B3               	movwf	___flmul@bexp
  1748     04B6                     l1476:
  1749     04B6  1FA2               	btfss	___flmul@b+2,7
  1750     04B7  2CB9               	goto	u1741
  1751     04B8  2CBA               	goto	u1740
  1752     04B9                     u1741:
  1753     04B9  2CBB               	goto	l1480
  1754     04BA                     u1740:
  1755     04BA                     l1478:
  1756     04BA  1433               	bsf	___flmul@bexp,0
  1757     04BB                     l1480:
  1758     04BB  0833               	movf	___flmul@bexp,w
  1759     04BC  1903               	btfsc	3,2
  1760     04BD  2CBF               	goto	u1751
  1761     04BE  2CC0               	goto	u1750
  1762     04BF                     u1751:
  1763     04BF  2CCF               	goto	l1488
  1764     04C0                     u1750:
  1765     04C0                     l1482:
  1766     04C0  0A33               	incf	___flmul@bexp,w
  1767     04C1  1D03               	btfss	3,2
  1768     04C2  2CC4               	goto	u1761
  1769     04C3  2CC5               	goto	u1760
  1770     04C4                     u1761:
  1771     04C4  2CCD               	goto	l1486
  1772     04C5                     u1760:
  1773     04C5                     l1484:
  1774     04C5  3000               	movlw	0
  1775     04C6  00A3               	movwf	___flmul@b+3
  1776     04C7  3000               	movlw	0
  1777     04C8  00A2               	movwf	___flmul@b+2
  1778     04C9  3000               	movlw	0
  1779     04CA  00A1               	movwf	___flmul@b+1
  1780     04CB  3000               	movlw	0
  1781     04CC  00A0               	movwf	___flmul@b
  1782     04CD                     l1486:
  1783     04CD  17A2               	bsf	___flmul@b+2,7
  1784     04CE  2CD7               	goto	l1490
  1785     04CF                     l1488:
  1786     04CF  3000               	movlw	0
  1787     04D0  00A3               	movwf	___flmul@b+3
  1788     04D1  3000               	movlw	0
  1789     04D2  00A2               	movwf	___flmul@b+2
  1790     04D3  3000               	movlw	0
  1791     04D4  00A1               	movwf	___flmul@b+1
  1792     04D5  3000               	movlw	0
  1793     04D6  00A0               	movwf	___flmul@b
  1794     04D7                     l1490:
  1795     04D7  0827               	movf	___flmul@a+3,w
  1796     04D8  3980               	andlw	128
  1797     04D9  00A8               	movwf	??___flmul
  1798     04DA  0828               	movf	??___flmul,w
  1799     04DB  06AD               	xorwf	___flmul@sign,f
  1800     04DC                     l1492:
  1801     04DC  0827               	movf	___flmul@a+3,w
  1802     04DD  00A8               	movwf	??___flmul
  1803     04DE  0728               	addwf	??___flmul,w
  1804     04DF  00B2               	movwf	___flmul@aexp
  1805     04E0                     l1494:
  1806     04E0  1FA6               	btfss	___flmul@a+2,7
  1807     04E1  2CE3               	goto	u1771
  1808     04E2  2CE4               	goto	u1770
  1809     04E3                     u1771:
  1810     04E3  2CE5               	goto	l1498
  1811     04E4                     u1770:
  1812     04E4                     l1496:
  1813     04E4  1432               	bsf	___flmul@aexp,0
  1814     04E5                     l1498:
  1815     04E5  0832               	movf	___flmul@aexp,w
  1816     04E6  1903               	btfsc	3,2
  1817     04E7  2CE9               	goto	u1781
  1818     04E8  2CEA               	goto	u1780
  1819     04E9                     u1781:
  1820     04E9  2CF9               	goto	l1506
  1821     04EA                     u1780:
  1822     04EA                     l1500:
  1823     04EA  0A32               	incf	___flmul@aexp,w
  1824     04EB  1D03               	btfss	3,2
  1825     04EC  2CEE               	goto	u1791
  1826     04ED  2CEF               	goto	u1790
  1827     04EE                     u1791:
  1828     04EE  2CF7               	goto	l1504
  1829     04EF                     u1790:
  1830     04EF                     l1502:
  1831     04EF  3000               	movlw	0
  1832     04F0  00A7               	movwf	___flmul@a+3
  1833     04F1  3000               	movlw	0
  1834     04F2  00A6               	movwf	___flmul@a+2
  1835     04F3  3000               	movlw	0
  1836     04F4  00A5               	movwf	___flmul@a+1
  1837     04F5  3000               	movlw	0
  1838     04F6  00A4               	movwf	___flmul@a
  1839     04F7                     l1504:
  1840     04F7  17A6               	bsf	___flmul@a+2,7
  1841     04F8  2D01               	goto	l1508
  1842     04F9                     l1506:
  1843     04F9  3000               	movlw	0
  1844     04FA  00A7               	movwf	___flmul@a+3
  1845     04FB  3000               	movlw	0
  1846     04FC  00A6               	movwf	___flmul@a+2
  1847     04FD  3000               	movlw	0
  1848     04FE  00A5               	movwf	___flmul@a+1
  1849     04FF  3000               	movlw	0
  1850     0500  00A4               	movwf	___flmul@a
  1851     0501                     l1508:
  1852     0501  0832               	movf	___flmul@aexp,w
  1853     0502  1903               	btfsc	3,2
  1854     0503  2D05               	goto	u1801
  1855     0504  2D06               	goto	u1800
  1856     0505                     u1801:
  1857     0505  2D0B               	goto	l1512
  1858     0506                     u1800:
  1859     0506                     l1510:
  1860     0506  0833               	movf	___flmul@bexp,w
  1861     0507  1D03               	btfss	3,2
  1862     0508  2D0A               	goto	u1811
  1863     0509  2D0B               	goto	u1810
  1864     050A                     u1811:
  1865     050A  2D14               	goto	l1516
  1866     050B                     u1810:
  1867     050B                     l1512:
  1868     050B  3000               	movlw	0
  1869     050C  00A3               	movwf	?___flmul+3
